id,full_name,education_level,preferred_sector,location,wallet_address,updated_at
dea78168-2e67-4e43-84ee-88a5af8413b0,User_9332,Bachelor,Engineering,Pune,0xd2c7ae2a1a4a4afa1eadc7b7f23144dcf89cf318,2024-09-16 18:31:59.831806
a7b8a888-b7fb-4f73-8eca-11c26fc66343,User_8069,Diploma,Arts,Delhi,0xf4f0dd60224dae78466d25fa9c173724c2ddb365,2025-05-01 18:31:59.831822
e680ab7f-c08a-436b-a4a8-fbe7eb8c7910,User_8934,Bachelor,Finance,Pune,0xdcf51fe7a3f253ed6c7b205d5e6d48e89997151d,2025-04-01 18:31:59.831839
3d6abae1-1400-4045-b5a3-29f3ee339e23,User_7486,Bachelor,Arts,Hyderabad,0x859385686bd6ecd4ee15525d62937655a916c000,2024-10-25 18:31:59.831856
2e8d0b39-2172-4c02-9475-0ef92c157802,User_6390,Diploma,Finance,Kolkata,0x33e4cc52e19814160537735662981ffcbe601e3d,2025-08-08 18:31:59.831872
5088d320-c164-489c-8501-1ca56f1ae805,User_1674,Master,Healthcare,Mumbai,0xeb520dd7a190d3ac0453b55a328c64b2ce2cf4a1,2025-04-29 18:31:59.831887
b15392d2-0af3-4d74-acd8-ecf4144addbc,User_7627,PhD,Engineering,Kolkata,0xa1b8e12ca11bca03cb6a5175b3a32d0f5c4b0ff7,2025-08-14 18:31:59.831910
dda62d42-db6c-407c-808d-6a2f8df3f807,User_5392,PhD,Engineering,Bangalore,0x9ca55866e8c47cf88bd90795407c279bbe50b0b7,2025-08-21 18:31:59.831943
d98c5907-2f55-4a2e-a667-9111475acfcc,User_4609,Master,Education,Chennai,0x157ea868fa76918c5eef66cbdbdb8323dd0d30dc,2024-10-24 18:31:59.831963
6dedcf16-d99e-49db-8183-717efd38f8e3,User_7829,Diploma,IT,Pune,0x956ddfe9010bf5b525144e01440aee235a252def,2025-05-15 18:31:59.831979
3b0aa3b7-76e7-4774-a7ed-3829109ff6d7,User_8492,Diploma,IT,Chennai,0x962869e913b8b69100969a3638f052ca0f118e52,2025-08-09 18:31:59.831996
30b6de35-c0b9-40c0-8727-821637f811e0,User_3314,PhD,Healthcare,Chennai,0x29b0388317fe0e21c3b6f9600d2fed585db1eb1e,2024-09-30 18:31:59.832013
de344fb9-913e-400c-aea8-bf7770d284f5,User_2123,High School,Engineering,Bangalore,0x710935e5f97402a2612cf87bf97b2741cea2f8dc,2025-07-20 18:31:59.832029
a4517375-985a-4f53-8ebc-9e1e5955d6b6,User_2503,PhD,Finance,Kolkata,0x494686c189c699de989cc1bc41caa8ce65e1dab3,2025-06-19 18:31:59.832143
9097703e-83ec-4580-bade-4a12b4db1cfc,User_1228,High School,Finance,Bangalore,0x6eb49bc9bdbbb67330dea4fd46a561c98d30e239,2024-09-20 18:31:59.832182
93c5b10c-c4dc-4dd3-85cc-d57adb9f2692,User_7740,High School,Engineering,Mumbai,0x7948e4635c079c2db5f4c86e43758dcbd4badcd5,2024-09-27 18:31:59.832206
14caefb0-db73-472e-9160-d64b73f983e6,User_7566,Diploma,Engineering,Pune,0xa1a675621e03f54dbed5a8e88672873b44122c4e,2024-10-29 18:31:59.832238
166bd8f2-645c-4665-a521-505e4f6a3b50,User_8121,High School,Healthcare,Pune,0x7b9f378effad8071031802ea7c765789cfc8288e,2025-02-17 18:31:59.832254
f8acddf5-1933-4865-b4b3-2bc7be974467,User_8794,Bachelor,Finance,Mumbai,0x2d648886231a6c5406f953af99b576b66a222314,2025-01-25 18:31:59.832273
500b9031-ba12-41d6-aa2c-2391b9614985,User_4861,High School,Healthcare,Kolkata,0xce547c757c116a8882712e0d65acb18bcfc2a188,2025-03-29 18:31:59.832293
5a65a04a-b063-4761-89a9-7b36923afbf3,User_9078,Diploma,Arts,Mumbai,0xfc7e3a1f1cec1533293df3c1a56cba76cf38e5c8,2025-07-18 18:31:59.832310
600ba976-2b49-4bef-9acc-4b31f5eaadf5,User_7923,Bachelor,Finance,Bangalore,0xe7cb25ee0d103786fdcaf356996adb3324f6a033,2025-04-08 18:31:59.832325
49840b54-a0d7-4a2e-ab93-5b2abde7febf,User_7940,Master,Healthcare,Delhi,0xdf8752e746dca04c535250eb80270f7d2105b7c0,2025-01-27 18:31:59.832340
89e75796-fc7b-4d09-8bfa-fe50a9fdef81,User_9411,Diploma,Engineering,Lucknow,0xa8949c441ac7fe29f819660deaf0e37b0824e654,2025-03-14 18:31:59.832357
0952c097-9270-47c0-b6ef-51c5e25d8332,User_7278,Diploma,Arts,Pune,0x63f680d5ea73dcc8dd832ea08f4fb4a28bf7aae4,2024-12-01 18:31:59.832375
cc5e28da-5d87-4021-9eea-8daabfcfe473,User_3290,Bachelor,Engineering,Chennai,0x8d50e2ed6eae809968c119ab254c14487664d6ee,2025-03-25 18:31:59.832391
c17974fe-9321-4e9c-aae4-476986ace629,User_7277,PhD,Engineering,Hyderabad,0xaa6742c092b437c8a0e53249413a59e321b5d109,2024-10-28 18:31:59.832409
ee0ba9e4-d163-4c2d-866f-934854aca5d6,User_5451,Diploma,Engineering,Hyderabad,0x03c67778aa34cec9021ddc6ce9e7125d39a6db7d,2025-04-29 18:31:59.832536
a89fd15f-a28f-4deb-aced-19ed35d82ea2,User_6006,Bachelor,IT,Lucknow,0x310e4e002c488fd03afedea6da15b631ee2c8072,2025-09-10 18:31:59.832573
eb20ab3b-3d5e-475f-a4e8-981d96b4f517,User_5697,High School,IT,Pune,0x082d5b87658a16719ac62a2f06ba014aef98da59,2025-03-02 18:31:59.832589
55916229-d124-4188-8ac9-1a87e039862f,User_4649,Master,Finance,Pune,0x3f6902c5b88d7625506afa6ace473f0bd8df15f8,2025-03-21 18:31:59.832605
0d8f8a0e-54a4-4c6e-b849-7dd8647384cc,User_7280,Diploma,Finance,Bangalore,0xf5ad8471d27fa3f7499e241ae4b3765b8a4b5519,2025-02-27 18:31:59.832625
a82b57e7-29e7-4b4f-8c8a-1db506aa570c,User_6576,Master,IT,Kolkata,0x17cb2e0ad0b9f03ecc5287e682106d767d2ee4eb,2025-05-02 18:31:59.832644
2051c42d-4ae9-498e-9592-c83be5e4bd6a,User_6651,Bachelor,IT,Delhi,0x7ea94349b31d55762ba46083ca9d4583e0b4b0a8,2025-04-18 18:31:59.832663
65963040-c078-4c60-aab4-48647d7dbeeb,User_9366,Diploma,Engineering,Chennai,0x51dd164465d3a3ce212ac11b00c5d5d3f82210b5,2025-08-12 18:31:59.832678
45dcdd69-ec0e-455e-bc9c-452c1277abbd,User_9986,Bachelor,Healthcare,Kolkata,0x86f568a99f0eb563f56961355655497b53ba3d64,2024-09-21 18:31:59.832703
ff01cf5d-574b-4d97-8495-594ec0799af7,User_4052,Master,Finance,Lucknow,0xa5df25c1a0c4bcc9ed78ab566667c873fb043e8e,2025-04-08 18:31:59.832749
98517a39-fea2-4a0e-8b79-994f73b3d516,User_5011,Master,IT,Chennai,0x7b784a291aba6855ca9091daf5f8be39692a7b1f,2025-03-29 18:31:59.832764
7425beab-4908-4c10-8dde-4266d981c084,User_8677,Diploma,Finance,Chennai,0x205588ac860d4bdd7983d29ebb41e23ffd18b824,2025-06-26 18:31:59.832780
88213de8-d51d-4d38-983c-7348937d38a5,User_7265,PhD,Finance,Delhi,0xf1a40dc919af1c19a54c0cddab2568c232a49452,2024-11-28 18:31:59.832797
1cc64bfb-150a-416d-9037-1cb5a1ecd6be,User_5774,Diploma,Engineering,Mumbai,0x20216eea050e3526c878c3d1fbcb01ee29c4fe12,2024-10-06 18:31:59.832813
93233a8e-c69c-4694-8d68-4e6ec409cfd8,User_7569,Master,Education,Hyderabad,0xdb2b991b686bb94d31a21edb73f71fc6bd6870da,2025-03-16 18:31:59.832880
1f61a48e-b4f4-46f4-8c3a-3308cc131bf2,User_1478,Diploma,Arts,Hyderabad,0xedb83914cd99891c364693e3c50c99a406444379,2025-02-06 18:31:59.832915
8e3fadfb-e27c-44c4-9c15-9e11c392d595,User_1398,Master,Engineering,Kolkata,0x8080e12832e102deb58cd87063615b4cbb9d6e61,2024-12-05 18:31:59.832933
74c5cb63-6402-4b0b-a539-1d74ba477ef0,User_1469,Master,Arts,Chennai,0xb0fd60086a7628ebb4cd66fcec0da729322d32ac,2024-12-25 18:31:59.832952
9686ef87-7c6e-42f5-bd7c-dc52ff25b392,User_9067,Bachelor,Healthcare,Mumbai,0xfd6d9c8ef8c52401e3b53e9c437e623609cecfff,2024-09-24 18:31:59.832968
d6401702-971e-446f-b2b9-9fbbc468a98b,User_4403,Bachelor,Engineering,Bangalore,0x073d489cd0b5aa124c1649a3c50857050f9babc4,2025-03-09 18:31:59.832985
